date,region,accumulated_num_cases,accumulated_num_deaths,new_num_cases,new_num_deaths
2020-06-12,Nordeste,293661,13428,7897,348
2020-06-13,Nordeste,301278,13674,7617,246
2020-06-14,Nordeste,307096,13946,5818,272
2020-06-15,Nordeste,316934,14325,9838,379
2020-06-16,Nordeste,327832,14721,10898,396
2020-06-17,Nordeste,340087,15074,12255,353
2020-06-18,Nordeste,349385,15388,9298,314
2020-06-19,Nordeste,365409,15703,16024,315
2020-06-20,Nordeste,374714,15941,9305,238
2020-06-21,Nordeste,380176,16213,5462,272
2020-06-22,Nordeste,386353,16516,6177,303
2020-06-23,Nordeste,399190,16941,12837,425
2020-06-24,Nordeste,410158,17318,10968,377
2020-06-25,Nordeste,423269,17679,13111,361
2020-06-26,Nordeste,434716,18039,11447,360
2020-06-27,Nordeste,452053,18381,17337,342
2020-06-28,Nordeste,465656,18661,13603,280
2020-06-29,Nordeste,470901,18988,5245,327
2020-06-30,Nordeste,485452,19339,14551,351
2020-07-01,Nordeste,501359,19684,15907,345
2020-07-02,Nordeste,514351,20104,12992,420
2020-07-03,Nordeste,528439,20501,14088,397
2020-07-04,Nordeste,541509,20788,13070,287
2020-07-05,Nordeste,548324,21021,6815,233
2020-07-06,Nordeste,555415,21332,7091,311
2020-07-07,Nordeste,569299,21677,13884,345
2020-07-08,Nordeste,583715,22096,14416,419
2020-07-09,Nordeste,597565,22453,13850,357
2020-07-10,Nordeste,611573,22805,14008,352
2020-07-11,Nordeste,623441,23083,11868,278
2020-07-12,Nordeste,630987,23329,7546,246
2020-07-13,Nordeste,637092,23715,6105,386
2020-07-14,Nordeste,649355,23999,12263,284
2020-07-15,Nordeste,661834,24381,12479,382
2020-07-16,Nordeste,674512,24710,12678,329
2020-07-17,Nordeste,686956,24972,12444,262
2020-07-18,Nordeste,694499,25221,7543,249
2020-07-19,Nordeste,701717,25427,7218,206
2020-07-20,Nordeste,706793,25777,5076,350
2020-07-21,Nordeste,720544,26076,13751,299
2020-07-22,Nordeste,738897,26354,18353,278
2020-07-23,Nordeste,755544,26715,16647,361
2020-07-24,Nordeste,772290,26974,16746,259
2020-07-25,Nordeste,784418,27202,12128,228
2020-07-26,Nordeste,790768,27425,6350,223
2020-07-27,Nordeste,797830,27634,7062,209
2020-07-28,Nordeste,813164,27930,15334,296
2020-07-29,Nordeste,829948,28188,16784,258
2020-07-30,Nordeste,845641,28436,15693,248
2020-07-31,Nordeste,861872,28776,16231,340
2020-08-01,Nordeste,872782,28970,10910,194
2020-08-02,Nordeste,878863,29160,6081,190
2020-08-03,Nordeste,883881,29422,5018,262
2020-08-04,Nordeste,897632,29687,13751,265
2020-08-05,Nordeste,912589,29946,14957,259
2020-08-06,Nordeste,926209,30227,13620,281
2020-08-07,Nordeste,939820,30416,13611,189
2020-08-08,Nordeste,949712,30608,9892,192
2020-08-09,Nordeste,955367,30823,5655,215
2020-08-10,Nordeste,960360,31032,4993,209
2020-08-11,Nordeste,973793,31274,13433,242
2020-08-12,Nordeste,985759,31487,11966,213
2020-08-13,Nordeste,998780,31738,13021,251
2020-08-14,Nordeste,1010008,31940,11228,202
2020-08-15,Nordeste,1019116,32128,9108,188
2020-08-16,Nordeste,1024706,32317,5590,189
2020-08-17,Nordeste,1029162,32542,4456,225
2020-08-18,Nordeste,1041078,32776,11916,234
2020-08-19,Nordeste,1052523,32985,11445,209
2020-08-20,Nordeste,1062730,33174,10207,189
2020-08-21,Nordeste,1069350,33391,6620,217
2020-08-22,Nordeste,1079216,33578,9866,187
2020-08-23,Nordeste,1084503,33747,5287,169
2020-08-24,Nordeste,1089053,33969,4550,222
2020-08-25,Nordeste,1099212,34168,10159,199
2020-08-26,Nordeste,1111140,34355,11928,187
2020-08-27,Nordeste,1120875,34530,9735,175
2020-08-28,Nordeste,1131141,34701,10266,171
2020-08-29,Nordeste,1139333,34859,8192,158
2020-08-30,Nordeste,1142906,34984,3573,125
2020-08-31,Nordeste,1146007,35155,3101,171
2020-09-01,Nordeste,1156832,35334,10825,179
2020-09-02,Nordeste,1166560,35505,9728,171
2020-09-03,Nordeste,1177989,35639,11429,134
2020-09-04,Nordeste,1186196,35777,8207,138
2020-09-05,Nordeste,1191702,35885,5506,108
2020-09-06,Nordeste,1194310,36003,2608,118
2020-09-07,Nordeste,1196165,36102,1855,99
2020-09-08,Nordeste,1199879,36224,3714,122
2020-09-09,Nordeste,1207907,36399,8028,175
2020-09-10,Nordeste,1215196,36560,7289,161
2020-09-11,Nordeste,1222621,36713,7425,153
2020-09-12,Nordeste,1229045,36841,6424,128
2020-09-13,Nordeste,1231367,36954,2322,113
2020-09-14,Nordeste,1234512,37077,3145,123
2020-09-15,Nordeste,1242188,37240,7676,163
2020-09-16,Nordeste,1249558,37361,7370,121
2020-09-17,Nordeste,1256270,37490,6712,129
2020-09-18,Nordeste,1263966,37624,7696,134
2020-09-19,Nordeste,1270058,37747,6092,123
2020-09-20,Nordeste,1273549,37854,3491,107
2020-09-21,Nordeste,1276557,37980,3008,126
2020-09-22,Nordeste,1283154,38114,6597,134
2020-09-23,Nordeste,1289920,38273,6766,159
2020-09-24,Nordeste,1295178,38416,5258,143
2020-09-25,Nordeste,1300826,38545,5648,129
2020-09-26,Nordeste,1306243,38670,5417,125
2020-09-27,Nordeste,1308777,38775,2534,105
2020-09-28,Nordeste,1311408,38911,2631,136
2020-09-29,Nordeste,1317813,39057,6405,146
2020-09-30,Nordeste,1324820,39207,7007,150
2020-10-01,Nordeste,1330940,39378,6120,171
